,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mar del Plata,-38.0023,-57.5575,47.37,73,0,7.76,AR,1632266546
1,Woodward,36.4337,-99.3904,74.97,30,1,13.8,US,1632266547
2,Thompson,55.7435,-97.8558,48.36,61,40,2.3,CA,1632266547
3,Souillac,-20.5167,57.5167,70.18,64,75,11.5,MU,1632266248
4,Kirakira,-10.4544,161.9205,83.7,72,48,5.48,SB,1632266548
5,Haines Junction,60.7522,-137.5108,37.35,81,100,10.36,CA,1632266548
6,Aklavik,68.2191,-135.0107,39.92,74,100,12.48,CA,1632266549
7,Jamestown,42.097,-79.2353,69.39,84,90,1.99,US,1632266532
8,Barrow,71.2906,-156.7887,33.82,60,90,17.27,US,1632266255
9,Kot Addu,30.4692,70.9671,78.66,55,75,7.25,PK,1632266550
10,Conde,-7.2597,-34.9075,76.46,88,0,5.75,BR,1632266400
11,Torbay,47.6666,-52.7314,57.27,76,20,21.85,CA,1632266340
12,Hobart,-42.8794,147.3294,63.27,56,0,4.0,AU,1632266467
13,Minna,9.6139,6.5569,73.11,96,100,6.17,NG,1632266551
14,Ushuaia,-54.8,-68.3,46.06,81,75,0.0,AR,1632266495
15,Araouane,18.9048,-3.5265,97.65,13,42,7.52,ML,1632266552
16,Faanui,-16.4833,-151.75,78.57,72,7,7.02,PF,1632266303
17,George Town,5.4112,100.3354,77.9,85,40,2.3,MY,1632266504
18,Constitución,-35.3333,-72.4167,53.51,80,55,9.1,CL,1632266553
19,Rikitea,-23.1203,-134.9692,74.07,71,1,13.69,PF,1632266365
20,Barra de Tecoanapa,16.5167,-98.75,84.09,72,44,8.23,MX,1632266477
21,Balkanabat,39.5108,54.3671,75.42,17,0,7.9,TM,1632266554
22,Masindi,1.6744,31.715,65.05,97,100,1.74,UG,1632266554
23,Fortuna,40.5982,-124.1573,92.19,20,20,8.05,US,1632266555
24,Upernavik,72.7868,-56.1549,20.66,53,36,5.48,GL,1632266555
25,Punta Arenas,-53.15,-70.9167,48.18,80,100,7.67,CL,1632266545
26,Kabare,-2.4683,28.8242,64.06,72,66,0.56,CD,1632266556
27,Dongsheng,39.8161,109.9776,60.31,32,3,8.52,CN,1632266556
28,Bambous Virieux,-20.3428,57.7575,70.05,64,75,11.5,MU,1632266502
29,Hilo,19.7297,-155.09,83.28,73,90,8.05,US,1632266557
30,Kavieng,-2.5744,150.7967,82.94,75,99,11.7,PG,1632266306
31,Albany,42.6001,-73.9662,67.62,79,95,4.23,US,1632266558
32,Saint-Paul,-21.0096,55.2707,66.31,72,3,1.99,RE,1632266558
33,Busselton,-33.65,115.3333,56.75,71,0,3.2,AU,1632266460
34,Magistral'nyy,56.1725,107.4458,33.8,91,8,2.51,RU,1632266559
35,Itarema,-2.9248,-39.9167,78.19,81,15,16.28,BR,1632266368
36,Dingle,10.9995,122.6711,77.65,89,92,3.44,PH,1632266559
37,Chui,-33.6971,-53.4616,50.94,84,6,7.07,UY,1632266560
38,Bengkulu,-3.8004,102.2655,75.36,89,100,5.19,ID,1632266375
39,Atbasar,51.8,68.3333,33.82,75,19,4.07,KZ,1632266560
40,Viçosa do Ceará,-3.5622,-41.0922,71.11,66,10,6.44,BR,1632266561
41,Airai,-8.9266,125.4092,65.64,67,81,4.61,TL,1632266484
42,Yar-Sale,66.8333,70.8333,33.39,88,96,9.48,RU,1632266562
43,Dhidhdhoo,6.8833,73.1,82.24,77,23,15.66,MV,1632266562
44,Mahébourg,-20.4081,57.7,70.09,64,75,11.5,MU,1632266563
45,Butaritari,3.0707,172.7902,82.9,68,83,12.73,KI,1632266375
46,Leningradskiy,69.3833,178.4167,26.8,83,99,11.83,RU,1632266268
47,Avarua,-21.2078,-159.775,78.85,61,75,5.75,CK,1632266563
48,Hualmay,-11.0964,-77.6139,63.32,81,33,9.91,PE,1632266564
49,Beroroha,-21.6667,45.1667,72.0,40,52,5.97,MG,1632266564
50,Sechura,-5.5569,-80.8222,68.41,71,38,18.81,PE,1632266565
51,Atuona,-9.8,-139.0333,77.95,70,12,21.63,PF,1632266470
52,Lüderitz,-26.6481,15.1594,70.43,35,10,6.91,NA,1632266500
53,Castro,-24.7911,-50.0119,64.54,92,87,9.51,BR,1632266376
54,Hermanus,-34.4187,19.2345,52.9,84,8,11.54,ZA,1632266566
55,Henties Bay,-22.116,14.2845,55.42,82,22,3.11,NA,1632266566
56,Port Elizabeth,-33.918,25.5701,52.11,93,24,3.44,ZA,1632266567
57,Porto Walter,-8.2686,-72.7439,77.92,76,96,5.06,BR,1632266567
58,Kapaa,22.0752,-159.319,84.18,69,1,3.0,US,1632266567
59,Clyde River,70.4692,-68.5914,30.43,93,90,3.44,CA,1632266568
60,Norman Wells,65.282,-126.8329,46.44,66,75,11.5,CA,1632266568
61,Pevek,69.7008,170.3133,26.49,82,85,10.11,RU,1632266569
62,Tarauacá,-8.1614,-70.7656,80.69,68,70,1.7,BR,1632266569
63,Severo-Kuril'sk,50.6789,156.125,51.17,76,37,11.1,RU,1632266365
64,Aksu,41.1231,80.2644,68.25,26,0,4.34,CN,1632266570
65,Kaitangata,-46.2817,169.8464,52.54,57,14,5.88,NZ,1632266480
66,Puerto Ayora,-0.7393,-90.3518,69.55,90,74,7.0,EC,1632266381
67,Barcelos,41.5388,-8.6151,70.68,57,1,4.94,PT,1632266571
68,Belmonte,-15.8631,-38.8828,75.7,84,83,12.24,BR,1632266484
69,Musoma,-1.5,33.8,69.62,74,100,7.9,TZ,1632266571
70,Pathein,16.7833,94.7333,77.02,87,100,3.74,MM,1632266572
71,Khasan,42.4308,130.6434,64.45,94,58,6.26,RU,1632266572
72,Bluff,-46.6,168.3333,52.81,62,52,21.09,NZ,1632266573
73,St. George's,12.0564,-61.7485,83.88,79,20,17.27,GD,1632266574
74,Lagoa,39.05,-27.9833,70.05,75,0,17.0,PT,1632266472
75,Esfarāyen,37.0765,57.5101,58.66,39,1,2.24,IR,1632266574
76,Obo,5.3998,26.4869,66.85,98,100,1.28,CF,1632266575
77,Mitsamiouli,-11.3847,43.2844,75.81,73,0,4.45,KM,1632266575
78,George Town,5.4112,100.3354,77.9,85,40,2.3,MY,1632266504
79,Dzerzhinsk,56.2389,43.4631,44.42,81,75,13.42,RU,1632266576
80,Olafsvik,64.8945,-23.7142,40.23,74,100,13.82,IS,1632266577
81,Ribeira Grande,38.5167,-28.7,71.31,80,6,16.49,PT,1632266577
82,Yangambi,0.8102,24.4336,69.91,97,42,2.35,CD,1632266578
83,Saint Paul Harbor,57.79,-152.4072,51.31,25,1,34.52,US,1632266578
84,Deputatsky,69.3,139.9,31.59,65,100,2.95,RU,1632266579
85,Nikolskoye,59.7035,30.7861,43.02,82,100,5.95,RU,1632266579
86,Barcelona,41.3888,2.159,69.87,71,20,1.99,ES,1632266478
87,Sakakah,29.9697,40.2064,81.97,23,3,2.26,SA,1632266573
88,Marsá Maţrūḩ,31.3525,27.2453,77.04,82,0,10.58,EG,1632266363
89,Arraial do Cabo,-22.9661,-42.0278,71.78,88,75,28.21,BR,1632266580
90,Nome,64.5011,-165.4064,39.27,56,90,8.05,US,1632266581
91,Channel-Port aux Basques,47.5702,-59.1367,57.6,76,0,3.89,CA,1632266581
92,Cape Town,-33.9258,18.4232,55.81,72,0,3.0,ZA,1632266397
93,Brandfort,-28.7001,26.4597,38.61,71,20,11.23,ZA,1632266582
94,Ilhéus,-14.7889,-39.0494,78.62,83,0,11.5,BR,1632266582
95,Danielskuil,-28.1887,23.5395,47.46,13,0,6.69,ZA,1632266583
96,Fallon,39.4735,-118.7774,81.91,12,75,4.61,US,1632266584
97,Narutochō-mitsuishi,34.1833,134.6167,78.82,83,75,4.61,JP,1632266584
98,Codrington,-38.2667,141.9667,54.36,88,100,10.04,AU,1632266585
99,Natchitoches,31.7668,-93.1335,91.38,52,1,0.0,US,1632266585
100,Wiang Sa,8.6359,99.3666,78.42,94,87,2.98,TH,1632266585
101,Dukat,62.55,155.55,37.17,84,100,4.5,RU,1632266586
102,Port Alfred,-33.5906,26.891,56.7,75,70,5.12,ZA,1632266478
103,Waipawa,-41.4122,175.5153,54.45,87,100,4.5,NZ,1632266486
104,Havøysund,70.9963,24.6622,43.68,77,3,32.3,NO,1632266587
105,Barabai,-2.5833,115.3833,73.04,98,99,1.5,ID,1632266587
106,Poltavka,54.3663,71.7632,38.64,70,100,7.43,RU,1632266588
107,Hazorasp,41.3194,61.0742,53.44,15,3,9.4,UZ,1632266588
108,Saraland,30.8207,-88.0706,83.3,85,56,5.32,US,1632266589
109,Hamilton,39.1834,-84.5333,73.98,91,90,0.0,US,1632266431
110,Atar,20.5169,-13.0499,91.67,18,2,8.97,MR,1632266589
111,Kununurra,-15.7667,128.7333,78.78,12,100,14.97,AU,1632266474
112,Victoria Point,-27.5833,153.3,68.11,42,17,3.0,AU,1632266590
113,Kovdor,67.5662,30.4758,29.3,93,14,5.68,RU,1632266590
114,Tuatapere,-46.1333,167.6833,52.83,59,13,3.56,NZ,1632266489
115,Ulladulla,-35.35,150.4667,62.87,51,52,6.4,AU,1632266334
116,Bethel,41.3712,-73.414,70.99,86,1,0.0,US,1632266372
117,Raahe,64.6833,24.4833,30.29,84,5,11.01,FI,1632266591
118,Hong Kong,22.2855,114.1577,84.33,85,98,4.52,HK,1632266581
119,Nanzhou,29.3596,112.4024,70.83,81,0,6.76,CN,1632266592
120,Bredasdorp,-34.5322,20.0403,51.28,87,4,3.44,ZA,1632266386
121,Snezhnogorsk,69.1933,33.2531,33.58,85,5,12.03,RU,1632266593
122,Tiksi,71.6872,128.8694,34.36,71,100,2.48,RU,1632266593
123,Indiaroba,-11.5192,-37.5117,73.8,84,26,6.78,BR,1632266594
124,Sydney,-33.8679,151.2073,62.35,56,0,1.99,AU,1632266400
125,Longyearbyen,78.2186,15.6401,42.64,65,20,11.5,SJ,1632266594
126,Mataura,-46.1927,168.8643,52.48,56,27,2.86,NZ,1632266595
127,Saint-Philippe,-21.3585,55.7679,65.79,79,38,8.41,RE,1632266596
128,Okakarara,-20.5833,17.4333,66.4,19,22,5.3,NA,1632266596
129,Fushun,41.8558,123.9233,55.11,98,100,9.22,CN,1632266597
130,Sobolevo,54.4299,31.8996,40.95,98,100,9.8,RU,1632266597
131,San Cristobal,7.7669,-72.225,75.38,99,100,3.27,VE,1632266466
132,Vao,-22.6667,167.4833,71.73,79,67,10.71,NC,1632266403
133,Puerto Ayacucho,5.6639,-67.6236,78.6,84,100,1.81,VE,1632266598
134,Puerto Escondido,15.85,-97.0667,86.83,58,40,0.0,MX,1632266599
135,San Quintín,30.4833,-115.95,78.39,58,0,12.39,MX,1632266559
136,Erbil,36.1926,44.0106,80.15,20,0,1.5,IQ,1632266599
137,Preobrazheniye,42.9019,133.9064,67.15,94,70,3.24,RU,1632266600
138,Broome,42.2506,-75.833,69.71,70,90,1.01,US,1632266502
139,Santa Barbara,34.7333,-120.0343,95.34,14,1,11.5,US,1632266601
140,Spornoye,50.8448,37.2913,44.62,82,100,6.46,RU,1632266601
141,Aykhal,66.0,111.5,37.72,94,100,3.76,RU,1632266420
142,Vila,42.0304,-8.1588,52.68,82,1,3.89,PT,1632266602
143,Qaanaaq,77.484,-69.3632,11.5,71,10,7.49,GL,1632266603
144,Saint Anthony,45.0205,-93.218,64.94,52,75,5.01,US,1632266509
145,Emilio Carranza,19.9711,-96.6114,84.15,76,79,6.62,MX,1632266604
146,Sioux Lookout,50.1001,-91.917,55.78,54,40,9.22,CA,1632266488
147,Lavrentiya,65.5833,-171.0,35.55,56,21,10.8,RU,1632266604
148,Evensk,61.95,159.2333,43.23,88,100,17.02,RU,1632266605
149,Lagos,6.5833,3.75,75.58,93,100,3.4,NG,1632266508
150,Mocuba,-16.8392,36.9856,67.95,80,0,2.55,MZ,1632266605
151,Guerrero Negro,27.9769,-114.0611,80.35,57,40,13.2,MX,1632266340
152,Dikson,73.5069,80.5464,34.2,79,100,1.66,RU,1632266317
153,Yellowknife,62.456,-114.3525,50.52,76,90,12.66,CA,1632266606
154,New Norfolk,-42.7826,147.0587,63.72,63,52,1.99,AU,1632266606
155,Mossamedes,-15.1961,12.1522,62.31,88,24,1.41,AO,1632266607
156,Cherskiy,68.75,161.3,31.33,51,100,7.05,RU,1632266607
157,Grand Gaube,-20.0064,57.6608,70.2,67,4,7.0,MU,1632266608
158,Alice Springs,-23.7,133.8833,53.15,32,54,12.66,AU,1632266492
159,Esperance,-33.8667,121.9,55.24,44,1,15.28,AU,1632266608
160,Paciran,-6.8767,112.3761,78.82,80,100,6.6,ID,1632266609
161,Quatre Cocos,-20.2078,57.7625,69.91,68,12,11.9,MU,1632266609
162,Savé,8.0425,2.486,73.99,95,100,3.02,BJ,1632266610
163,San Patricio,28.017,-97.5169,91.06,50,4,14.79,US,1632266610
164,Gelibolu,40.4103,26.6708,64.26,74,37,15.93,TR,1632266611
165,Province of Mantua,45.1667,10.7833,63.64,83,1,1.99,IT,1632266611
166,Tuktoyaktuk,69.4541,-133.0374,37.4,70,90,14.97,CA,1632266612
167,Oktyabr'skiy,54.4815,53.471,48.24,46,98,4.7,RU,1632266612
168,Nāgaur,27.2,73.7333,80.58,78,94,4.25,IN,1632266613
169,Port Hardy,50.6996,-127.4199,59.18,88,90,4.61,CA,1632266496
170,Kotma,23.2,81.9667,71.89,89,12,3.44,IN,1632266613
171,Provideniya,64.3833,-173.3,33.91,60,40,13.42,RU,1632266374
172,Klaksvík,62.2266,-6.589,52.72,85,100,34.81,FO,1632266614
173,Chokurdakh,70.6333,147.9167,32.2,60,92,10.04,RU,1632266371
174,Tilichiki,60.4667,166.1,46.72,86,100,7.11,RU,1632266615
175,Folldal,62.1325,9.9968,43.12,90,100,7.94,NO,1632266318
176,Asău,46.4333,26.4,49.12,93,32,4.03,RO,1632266616
177,Hervey Bay,-25.2986,152.8535,62.71,49,0,15.1,AU,1632266593
178,Zavitinsk,50.1167,129.45,52.47,76,100,8.12,RU,1632266617
179,Rawson,-43.3002,-65.1023,63.09,29,0,23.02,AR,1632266580
180,Lompoc,34.6391,-120.4579,96.94,87,75,8.05,US,1632266617
181,Tongzi,28.7829,105.0877,72.91,90,23,1.41,CN,1632266618
182,Kruisfontein,-34.0033,24.7314,49.89,88,17,4.72,ZA,1632266618
183,Arroio Grande,-32.2375,-53.0869,50.43,85,55,6.11,BR,1632266619
184,Golden,39.7555,-105.2211,70.56,31,1,3.0,US,1632266497
185,Sur,22.5667,59.5289,86.14,62,30,8.28,OM,1632266619
186,Carnarvon,-24.8667,113.6333,59.07,72,0,6.91,AU,1632266620
187,Hambantota,6.1241,81.1185,77.34,100,73,5.75,LK,1632266620
188,Derzhavīnsk,51.1,66.3167,38.71,62,76,1.05,KZ,1632266621
189,Baiyin,36.5583,104.2081,59.88,68,100,2.73,CN,1632266621
190,Sabang,5.8933,95.3214,82.04,74,100,21.59,ID,1632266622
191,Ponta do Sol,32.6667,-17.1,72.23,72,83,5.48,PT,1632266622
192,Mount Isa,-20.7333,139.5,58.77,17,36,19.57,AU,1632266623
193,Saskylakh,71.9167,114.0833,31.95,90,100,6.87,RU,1632266624
194,Maceió,-9.6658,-35.7353,76.44,88,40,5.75,BR,1632266442
195,Saldanha,-33.0117,17.9442,48.25,77,13,10.65,ZA,1632266624
196,Galle,6.0367,80.217,79.36,85,60,12.91,LK,1632266625
197,Saint-Joseph,-21.3667,55.6167,64.78,75,18,7.18,RE,1632266625
198,Tasiilaq,65.6145,-37.6368,32.16,61,73,6.55,GL,1632266626
199,Dalbandin,28.8947,64.4101,75.54,14,0,1.25,PK,1632266626
200,Hirara,24.8,125.2833,84.47,84,40,3.44,JP,1632266519
201,Sibolga,1.7427,98.7792,74.88,82,82,3.33,ID,1632266627
202,Kloulklubed,7.0419,134.2556,81.1,72,100,5.68,PW,1632266556
203,Cidreira,-30.1811,-50.2056,57.96,66,83,13.0,BR,1632266627
204,Gazimurskiy Zavod,51.5461,118.3266,46.87,87,40,3.33,RU,1632266628
205,Iqaluit,63.7506,-68.5145,33.53,93,90,11.5,CA,1632266628
206,Hobyo,5.3505,48.5268,77.05,78,39,20.78,SO,1632266390
207,Puerto Carreño,6.189,-67.4859,79.99,80,100,4.32,CO,1632266411
208,Ust'ye,59.6304,39.736,37.54,86,100,9.78,RU,1632266528
209,Vila Franca do Campo,37.7167,-25.4333,70.21,83,13,6.64,PT,1632266629
210,Acapulco de Juárez,16.8634,-99.8901,87.62,66,75,10.36,MX,1632266630
211,Beringovskiy,63.05,179.3167,36.86,94,100,10.36,RU,1632266630
212,Egvekinot,66.3167,-179.1667,24.37,66,9,2.26,RU,1632266630
213,Senador Guiomard,-10.1522,-67.7392,74.95,40,38,5.26,BR,1632266631
214,Aripuanã,-9.1667,-60.6333,86.11,39,66,2.04,BR,1632266631
215,Salalah,17.0151,54.0924,80.69,83,75,6.91,OM,1632266632
216,Kismayo,-0.3582,42.5454,76.5,85,12,13.69,SO,1632266632
217,Karratha,-20.7377,116.8463,78.04,20,99,23.13,AU,1632266633
218,Colwyn Bay,53.2948,-3.7267,60.73,90,100,7.38,GB,1632266633
219,Sabha,27.0377,14.4283,84.25,18,0,10.71,LY,1632266634
220,Bandarbeyla,9.4942,50.8122,79.05,71,100,20.18,SO,1632266635
221,Ruteng,-8.6136,120.4721,64.26,79,96,0.89,ID,1632266635
222,Laguna,38.421,-121.4238,100.09,20,1,1.99,US,1632266585
223,Tangjiazhuang,39.7333,118.45,59.7,76,8,3.53,CN,1632266636
224,Boddam,57.4667,-1.7833,58.12,84,91,16.58,GB,1632266637
225,Port-Cartier,50.0334,-66.8654,55.62,84,95,6.89,CA,1632266637
226,Namatanai,-3.6667,152.4333,82.38,75,100,5.93,PG,1632266635
227,Black River,18.0264,-77.8487,84.2,70,30,2.35,JM,1632266638
228,Cockburn Town,21.4612,-71.1419,83.05,79,6,19.48,TC,1632266577
229,College,64.8569,-147.8028,38.59,60,90,3.44,US,1632266638
230,Kailua,21.4022,-157.7394,89.58,72,82,20.18,US,1632266639
231,Kiunga,-6.1219,141.2906,74.16,99,100,1.28,PG,1632266639
232,Waddān,29.1614,16.139,86.16,17,0,7.16,LY,1632266639
233,Kahului,20.8947,-156.47,84.22,55,40,24.16,US,1632266482
234,Camacha,33.0833,-16.3333,69.22,68,75,10.36,PT,1632266640
235,Hvide Sande,56.0045,8.1294,56.08,73,100,14.99,DK,1632266641
236,East London,-33.0153,27.9116,58.17,64,88,4.88,ZA,1632266542
237,Penzance,50.1186,-5.5371,58.21,85,96,4.68,GB,1632266642
238,Ceres,37.5949,-120.9577,100.49,22,1,5.75,US,1632266642
239,Agadez,19.75,10.25,82.65,13,72,1.45,NE,1632266642
240,Chabahar,25.2919,60.643,82.85,75,11,4.32,IR,1632266643
241,Mount Gambier,-37.8333,140.7667,53.51,94,90,9.22,AU,1632266643
242,Cayenne,4.9333,-52.3333,84.09,78,75,4.0,GF,1632266521
243,Strezhevoy,60.7333,77.5889,31.98,93,100,6.2,RU,1632266644
244,Batemans Bay,-35.7167,150.1833,60.19,48,38,2.66,AU,1632266644
245,Hithadhoo,-0.6,73.0833,82.67,76,100,15.95,MV,1632266645
246,Batagay,67.6333,134.6333,37.63,66,100,2.59,RU,1632266449
247,Vaini,-21.2,-175.2,78.96,73,20,10.36,TO,1632266461
248,Dalvik,65.9702,-18.5286,40.93,98,100,11.54,IS,1632266646
249,Cuamba,-14.8031,36.5372,70.2,47,0,4.85,MZ,1632266646
250,Sangar,63.9242,127.4739,39.34,75,79,10.8,RU,1632266646
251,Wonthaggi,-38.6044,145.5913,54.43,93,100,9.8,AU,1632266647
252,Bathsheba,13.2167,-59.5167,83.01,74,40,12.66,BB,1632266480
253,Lebu,-37.6167,-73.65,50.5,86,0,3.83,CL,1632266414
254,Sandwick,60.0,-1.25,57.02,82,90,26.46,GB,1632266493
255,Kovylkino,54.0388,43.9139,46.69,95,100,8.68,RU,1632266648
256,Vila Velha,-20.3297,-40.2925,80.55,74,0,8.05,BR,1632266625
257,Coquimbo,-29.9533,-71.3436,56.93,67,90,8.05,CL,1632266538
258,Speightstown,13.25,-59.65,83.01,67,25,12.06,BB,1632266649
259,Touros,-5.1989,-35.4608,77.9,82,14,12.37,BR,1632266472
260,Deshnok,27.7986,73.3447,83.88,66,25,8.86,IN,1632266650
261,Hartford,41.7668,-72.7662,69.87,84,1,3.44,US,1632266651
262,Kibala,9.1104,18.3463,78.75,94,20,0.0,TD,1632266651
263,Chikola,43.1906,43.9209,58.05,89,94,1.81,RU,1632266652
264,Salmo,49.1999,-117.2689,73.78,36,3,4.38,CA,1632266652
265,Roald,62.5833,6.1333,59.14,63,90,21.85,NO,1632266653
266,Kemin,42.7846,75.6892,52.65,44,0,2.77,KG,1632266653
267,Hatillo,18.4863,-66.8254,84.81,93,99,4.23,PR,1632266653
268,Taylor,32.3001,-99.8337,81.86,24,1,11.01,US,1632266484
269,Olinda,-8.0089,-34.8553,76.73,73,20,8.05,BR,1632266654
270,Pisco,-13.7,-76.2167,63.01,77,0,20.71,PE,1632266655
271,Cairns,-16.9167,145.7667,77.11,39,74,20.71,AU,1632266655
272,Loksa,59.5764,25.7214,46.72,77,85,9.24,EE,1632266655
273,Lorengau,-2.0226,147.2712,83.28,72,100,6.55,PG,1632266656
274,Inhambane,-23.865,35.3833,70.0,74,91,17.09,MZ,1632266469
275,Ulaangom,49.9811,92.0667,39.63,56,56,7.45,MN,1632266657
276,Baykit,61.67,96.37,36.54,98,100,3.85,RU,1632266487
